"","prediction","votes chromosomal","votes plasmid","contigID"
"pGCA_001936355.1.assembled_2","p",0.1472,0.8528,"NODE_2_length_15174_cov_37.4556"
"pGCA_001936355.1.assembled_20","p",0.3334,0.6666,"NODE_20_length_1037_cov_43.5495"
"pGCA_001936355.1.assembled_21","p",0.3328,0.6672,"NODE_21_length_959_cov_30.9591"
"pGCA_001936355.1.assembled_22","p",0.3214,0.6786,"NODE_22_length_946_cov_38.8327"
"pGCA_001936355.1.assembled_23","p",0.3446,0.6554,"NODE_23_length_931_cov_40.7226"
"pGCA_001936355.1.assembled_24","p",0.307,0.693,"NODE_24_length_860_cov_28.7394"
"pGCA_001936355.1.assembled_25","p",0.137,0.863,"NODE_25_length_847_cov_34.4931"
"pGCA_001936355.1.assembled_26","p",0.288,0.712,"NODE_26_length_837_cov_79.1141"
"pGCA_001936355.1.assembled_27","p",0.394,0.606,"NODE_27_length_683_cov_114.092"
"pGCA_001936355.1.assembled_28","p",0.2268,0.7732,"NODE_28_length_677_cov_79.4309"
"pGCA_001936355.1.assembled_29","p",0.1508,0.8492,"NODE_29_length_663_cov_81.2687"
"pGCA_001936355.1.assembled_3","p",0.0834,0.9166,"NODE_3_length_10682_cov_34.3131"
"pGCA_001936355.1.assembled_30","p",0.3186,0.6814,"NODE_30_length_645_cov_39.9305"
"pGCA_001936355.1.assembled_31","p",0.4538,0.5462,"NODE_31_length_536_cov_78.8411"
"pGCA_001936355.1.assembled_32","p",0.3834,0.6166,"NODE_32_length_519_cov_42.6556"
"pGCA_001936355.1.assembled_33","p",0.428,0.572,"NODE_33_length_335_cov_67.25"
"pGCA_001936355.1.assembled_34","p",0.375,0.625,"NODE_34_length_298_cov_77.1462"
"pGCA_001936355.1.assembled_4","p",0.0996,0.9004,"NODE_4_length_10020_cov_39.5831"
"pGCA_001936355.1.assembled_5","p",0.1114,0.8886,"NODE_5_length_6161_cov_73.2113"
"pGCA_001936355.1.assembled_6","p",0.111,0.889,"NODE_6_length_5494_cov_35.8522"
"pGCA_001936355.1.assembled_7","p",0.2004,0.7996,"NODE_7_length_3173_cov_41.4064"
"pGCA_001936355.1.assembled_8","p",0.3386,0.6614,"NODE_8_length_2990_cov_37.6706"
"pGCA_001936355.1.assembled_9","p",0.2456,0.7544,"NODE_9_length_2982_cov_53.5765"
